StartDate,StartTime,TotScanConc,TotScanArea,TotScanVol,TotScanMass,10.32,11.01,11.74,12.51,13.34,14.23,15.17,16.18,17.26,18.41,19.64,20.96,22.37,23.87,25.48,27.21,29.05,31.03,33.14,35.41,37.85,40.46,43.26,46.27,49.51,52.99,56.74,60.78,65.14,69.84,74.92,80.42,86.38,92.84,99.85,107.49,115.8,124.88,134.8,145.66,157.59,170.7,185.15,201.1,218.75,238.32,260.07,284.29,311.3,341.48,375.25,413.11,455.59,503.31,556.99,617.4,685.46,762.19,848.75,946.48
221104,10:44:32,0.002,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,10:45:53,0.002,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,10:47:13,0.002,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,10:48:33,0.4,0.023,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.75,10.47,0.57,0.05,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,10:49:54,0.002,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,10:51:14,0.002,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,10:52:35,2.015,0.002,0,0,0,0,17.28,29.58,17.31,5.9,1.64,0.41,0.09,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,10:53:55,0.002,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,10:55:15,0.002,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,10:56:36,33721.519,22.483,0.312,0.312,320531.74,296826.45,216804.2,149177.4,97213.6,59876.18,34397.62,17750.77,8076.33,3279.42,1179.43,434.41,279.97,333.28,289.14,211.84,219.13,222.55,196.36,136.21,122.21,175.93,119.18,111.4,150.25,129.46,121.86,103.8,169.39,150.78,222.3,161.4,61.35,92.5,46.35,133.47,148.4,144.58,39.23,46.52,133.9,99.58,140.43,92.41,112.89,82.03,80.16,66.22,68.05,62.21,5.25,0.65,0.09,0.01,0,0,0,0,0,0
221104,10:57:56,146576.94,81.796,0.668,0.668,957939.02,951366.27,811264.72,678848.99,555723.22,436805.84,323807.9,226489.75,147446.86,86163.82,45440.33,21888.18,9257.69,3511.03,1404.75,628.39,200.74,107.92,108.79,97.54,76.17,17.47,16.19,6.08,23.58,67.4,49.13,5.43,2.04,11.66,14.82,1.89,5.49,56.74,40.63,3.49,0.35,0.05,0.2,2.26,0.7,0.71,10.34,8.71,12.78,51.93,4.77,0.58,0.73,5.3,17.73,52.33,8.67,2.79,35.54,5.02,18.38,2.29,0.22,0.04
221104,10:59:17,112128.19,124.287,1.611,1.611,142507.03,141479.96,171262.17,204283.05,242612.79,286591.87,333358.39,372766.36,395351.46,394287.68,363289.24,308482.5,241407.15,170863.99,110186.08,65245.83,32347.71,13605.29,4504.55,1208.11,238.1,47.71,11.99,25.43,51.97,8.86,10.19,1.2,1.66,13.28,5.66,37.69,9.84,0.88,1.43,15.21,52.21,8.45,37.39,12.17,11.43,2.22,10.78,0.75,0.09,0.02,0.1,1.27,0.09,0.01,0.03,0.28,3.61,38.96,27.37,18.21,64.02,30.32,3.53,1.44
221104,11:00:37,133977.052,143.434,1.212,1.212,165708.22,167337.34,200227.32,238372.73,287345.33,347422.08,405341.55,446886.67,469196.89,461492.71,420352.65,357734.04,285397.19,211371.45,141123.76,85914.16,48044.76,22099.71,8678.86,2918.62,869.74,219.9,48.23,63.98,63.32,18.94,2.24,0.44,1.65,13.83,1.27,0.23,1.1,12.06,2.3,10.55,1.33,6.74,0.52,0.12,0.96,11.08,2.23,14.28,25,1.22,0.39,2.02,0.57,5.59,1.03,6.74,17.3,7.68,4.78,44.31,4.79,1.27,2.63,15.13
221104,11:01:57,80870.456,146.078,1.112,1.112,26655.76,25575.83,30557.91,36263.17,43091.1,52364.84,67360.26,90870.62,123789.13,169379.37,227789.64,281045.87,311545.88,319067.16,304129.34,264281.63,200991.08,133937.07,82746.36,41915.18,17334.7,5959.45,1734.27,411.3,106.33,13.84,2.11,2.12,14.47,1.47,1.46,12.25,0.93,0.35,2.91,31.05,2.44,0.3,0.72,9.93,2.22,14.21,10.7,6.27,0.52,0.05,0.02,0.14,1.46,10.35,0.48,0.04,0.01,0.01,0.28,2.77,27.51,1.57,0.93,10.97
221104,11:03:18,83506.027,144.195,0.882,0.882,36571.8,34854.4,36533.38,40089.95,46956.94,58160.71,75989.54,103515.24,141502.93,188388.32,239306.14,287445.35,326963.43,338414.58,303449.22,250092.1,188565.61,125662.85,73890.27,34994.06,14460.43,5607.91,1734.35,462.07,152.15,24.16,24.27,55.1,15.61,1.62,0.2,0.15,1.51,14.49,1.02,0.1,0.01,0,0.05,0.65,8.03,0.41,0.06,0.52,8.44,1.45,5.79,0.54,3.56,0.47,1.25,14.34,1.1,2.18,13.69,0.71,0.21,0.97,9.64,1.46
221104,11:04:38,57075.903,129.011,1.474,1.474,78363.93,75446.09,65969.95,58392.5,52103.41,46768.07,42920.69,40432.01,39325.58,40559.59,47249.48,62532.88,90089.85,128229.48,168039.31,203707.64,217201.18,191035.99,148324.19,103092.55,60787.66,31721.09,13521.34,4924.39,1217.77,262.4,33.57,4.81,2.86,20.11,44.98,3.62,0.39,0.04,0.01,0.01,0.05,0.76,10.55,0.58,0.05,0.01,0,0,0,0.02,0.44,7.63,0.41,0.14,0.01,0.02,0.39,2.82,4.43,37.1,2.03,1.34,18.13,15.61
221104,11:05:58,58150.746,122.851,1.568,1.568,92209.84,91977.76,81825.55,73292.51,67017.94,61740.02,56480.93,50901.81,46388.87,45661.67,51182.92,66618.92,91381.66,125023.16,162758.7,194441.71,202109.6,175474.94,134852.83,89025.08,53184.48,25109.41,9610.22,3595.1,1098.06,232.48,58.96,10.16,13.09,1.27,0.16,0.11,1.09,11.9,1.03,2.08,25.14,1.55,1.25,11.65,0.8,3.4,37.09,8.2,0.71,0.11,0.66,12,1.1,0.09,0.01,0.1,1.72,0.64,0.07,0.65,10.41,17.99,26.5,14.94
221104,11:07:19,46399.336,104.912,1.329,1.329,85976.87,84748.31,81023.78,77448.19,73392.54,69749.43,68229.63,67917.7,67071.16,64543.55,58208.96,49353.8,42199.63,37091.96,38748.92,50704.55,69113.82,94466.58,116373.34,112213.71,93064.77,67939.64,39570.6,18425.09,7265.79,2222.64,559.25,126.09,56.63,5.83,0.76,0.48,4.03,12.63,41.37,8.75,3.85,42.89,52.59,4.25,2.89,25.34,4.75,0.47,0.08,0.61,11.42,21.04,29.28,1.44,0.82,12.12,0.99,0.19,0.02,0,0.02,0.19,2.24,32.85
221104,11:08:39,46998.751,88.544,0.551,0.551,95190.47,90097.13,89587.72,89453.59,89903.5,90561.92,89305,84990.21,79492.97,74252.78,66269.25,52828.94,40194.12,34732.28,35896.32,43875.74,61257.99,85186.17,102173.05,96520.9,78939.6,49441.14,25017.4,11855.16,4595.05,1239.71,308.61,97.03,19.98,4.43,18.22,41.21,3.47,1.49,10.8,1.99,11.92,1.21,2.8,0.84,6.32,7.64,1.67,16,13.8,14.41,15.51,0.92,0.11,0.02,0.02,0.19,2.04,26.34,1.35,0.13,0.01,0,0,0
221104,11:09:59,46878.574,85.579,0.945,0.945,112687.7,111553.63,106190.68,104203.08,103870.99,100912.6,94524.14,87490.75,82218.99,77849.61,71756.86,65934.72,61828.59,55368.57,44650.13,34466.77,27057.5,25319.76,31526.5,45753.13,60881.74,60330.49,45970.46,28363.06,13863.09,5072.21,1670.23,428.23,116.11,44.08,4.4,0.64,1.33,13.4,16.58,11.09,1.43,8.05,10.02,1.3,4.4,1.14,11.28,9.27,2.36,3.56,40.04,2.94,3.85,37.31,6.16,7.59,0.56,0.15,1.97,20.46,18.07,2.48,9.42,0.68
221104,11:11:20,48897.171,79.329,1.427,1.427,134644.05,131903.64,126277.18,121935.27,118347.6,113573.25,107064.38,99395.05,90510.29,82858.9,77122.77,69769.96,60225.89,50356.13,41299.52,32447.95,25974.86,26374.4,32658.21,43078.6,47093.96,42733.6,32004.92,17598.86,7547.97,3089.86,968.08,429.87,132.32,27.32,17.2,13.66,1.19,0.23,1.17,12.96,1.26,2.93,34.18,1.88,0.28,0.59,7.63,18,11.46,0.6,0.6,10.01,0.85,0.3,1.37,0.4,5.51,1.86,15.73,18.87,3.22,16.13,3.93,29.39
221104,11:12:40,47691.513,80.325,1.451,1.451,117401.4,115687.28,106978.25,99376.04,95723.68,98148.15,102722.58,103148.14,101334.92,99917.94,95267.12,85138.1,74621.8,65283.78,55942.82,44407.76,33644.77,24972.58,18602.37,15612.73,18614.94,26813.24,31350.87,28333.2,19089.02,9796.58,4073.64,1242.13,310.63,72.49,7.8,0.97,0.12,0.02,0.07,0.94,11.26,0.71,0.8,10.36,0.55,0.07,0.01,0,0,0,0,0,0,0,0.01,0.07,0.06,0.43,7.13,9.26,4.69,29.81,34.36,6.1
221104,11:14:00,47867.115,66.72,0.783,0.783,120727.25,120186.66,118831.02,118743.47,120686.27,121811.47,117872.22,111295.61,105033.33,97076.55,87082.02,76921.34,66403.41,56386.23,47073.8,38522.35,29678.2,21110.36,16027.63,13796.12,15748.61,20499.66,23453.67,18550.15,11107.93,5246.79,2136.33,674.52,228.47,60.32,24.01,41.75,9.54,49.44,3.86,1.65,13.77,1.11,2.91,31.43,1.65,0.26,0.81,10.72,14.37,0.89,0.07,0.01,0,0,0,0,0.01,0.09,1.84,29.61,21.46,12.73,0.76,0.05
221104,11:15:21,43307.858,77.517,2.311,2.311,99790.12,97827.81,92974.94,88941.78,85959.76,85330.76,88277.12,92340.29,94471.3,94398.56,91778.13,86429.9,80227.71,72332.98,58800.76,47138.97,38052.6,29502.78,21579.95,15648.5,10350.84,8890.9,10553.77,13516.19,14870.88,10321.88,5433.85,2171.72,534.58,83.64,9.92,2.94,13.94,2.67,12.64,1.69,7.7,0.57,0.06,0.01,0.08,1.27,14.62,8.85,0.45,0.04,0,0,0.01,0.04,0.4,0.03,0.04,0.61,1.62,27.4,52.8,32.16,62.85,7.02
221104,11:16:41,44708.991,62.069,1.065,1.065,117807.74,117168.45,108670.36,102474.22,99543.86,99244.62,100092.93,100743.59,100020.62,97617.05,93334.7,85016.36,74392.7,64018.44,52111.92,40142.3,32032.72,24623.01,17714.37,11349.74,7986.86,7814.69,8527.91,9755.62,8718.7,5910.64,2731.86,1232.31,348.54,58.4,49.39,19.71,12.79,1.74,4.16,0.32,0.11,1.02,11.08,5.02,42.95,3.23,9.09,0.75,1.06,13.71,0.84,0.16,0.19,0.01,0.01,0.12,1.89,33.22,3.41,11.65,28.26,1.73,2.56,16.96
221104,11:18:01,40198.518,63.732,1.376,1.376,88123.07,84503.74,83891.54,84167.99,85488.61,86997.43,87949.56,87558.36,85627.96,83649.34,80953.85,76024.4,69842.05,64081.55,56916.57,48617.61,40593.54,33263.56,27177.44,19335.31,14176.23,8243.88,5239.56,4128.37,5640.82,6972.2,5713.9,2538.3,965.41,242.47,25.7,3.23,0.4,0.05,0.08,0.93,11.17,0.66,0.06,0.01,0,0,0.03,0.31,0.03,0.2,3.25,1.18,17.94,11.92,1.33,12.47,0.93,0.11,0.03,0.11,1.42,14.16,12.77,33.77
221104,11:19:22,43552.488,54.314,0.527,0.527,124475.3,121907.63,109263.34,100610.3,96940.06,96128.37,96317.11,96202.89,94167.58,90642.47,85416.49,79000.66,71385.92,62276.68,52304.23,42189.17,34619.05,26586.11,19556.44,12593.26,9141.43,5937.39,4053.36,4369.08,5207.69,5090.56,2701.61,1203.56,417.56,70.66,8.21,2.72,14.35,2.81,13.17,0.87,0.09,0.01,0,0,0.04,0.67,11.21,24.86,1.95,8.84,4.91,0.51,1.99,12.4,1.27,2.71,11.98,0.59,0.1,0.01,0.01,0.13,1.17,11.07
