StartDate,StartTime,TotScanConc,TotScanArea,TotScanVol,TotScanMass,10.32,11.01,11.74,12.51,13.34,14.23,15.17,16.18,17.26,18.41,19.64,20.96,22.37,23.87,25.48,27.21,29.05,31.03,33.14,35.41,37.85,40.46,43.26,46.27,49.51,52.99,56.74,60.78,65.14,69.84,74.92,80.42,86.38,92.84,99.85,107.49,115.8,124.88,134.8,145.66,157.59,170.7,185.15,201.1,218.75,238.32,260.07,284.29,311.3,341.48,375.25,413.11,455.59,503.31,556.99,617.4,685.46,762.19,848.75,946.48
221104,11:20:42,40094.007,57.207,0.776,0.776,95080.16,93272.6,87866.66,85529.56,86933.83,89461.41,90897.02,90094.76,86016.68,80968.25,76710.35,70921.2,64384.07,59576.16,55955.35,48284.72,41184.9,34090.05,25726.7,19651.35,14123.06,9489.41,5426.95,3261.01,2529.56,2513.28,2626.06,1957.41,974.63,214.57,113.59,20.23,3.67,11.14,0.85,0.1,0.08,0.98,13.43,1.57,6.29,0.33,0.03,0.01,0.08,1.27,13.65,4.77,0.31,0.77,4.23,0.48,1.9,11.77,37.35,7.49,0.87,0.98,14.01,3.44
221104,11:22:02,40304.577,50.585,0.74,0.74,119184.52,115667.48,106250.88,99980.25,96570.1,94230.43,92516.7,91066.45,86957.5,79606.17,72788.09,67570.87,60884.3,51882.95,43915.18,37045.49,30115.63,24677.61,19923.17,14524.78,9360.16,6147.74,4183,2362.92,2022.04,2478.46,2012.91,982.55,626.46,124.5,72.45,9.7,16.72,13.06,2.25,10.83,0.74,0.16,1.13,11.74,2.05,11.44,0.57,0.05,0.01,0,0.05,0.7,8.77,0.89,6.17,0.32,0.07,0.02,0.06,0.66,4.76,41.42,2.89,0.19
221104,11:23:23,37043.003,48.068,0.398,0.398,103405,101361.01,92415.04,85018.89,79861.07,77034.07,76885,77919.06,77180.88,74632.45,70735.92,65801.32,59464.39,51022.86,43546.8,38757.03,33228.26,28191.45,23344.67,18960.24,13522.7,8894.81,5904.82,3648.29,1854.16,1454.72,1505.77,1442.6,762.77,384.74,84.41,17.99,1.87,0.23,0.03,0,0,0,0.04,0.69,10.22,0.53,0.05,0,0,0,0.04,0.58,10.29,10.8,8.6,0.44,0.04,0.01,0.01,0.02,0.06,0.67,9.75,0.71
221104,11:24:43,38198.919,48.42,0.815,0.815,106308.6,101611.46,96935.31,94215.84,93296.41,92459.7,90726.31,88506.42,84990.16,78934.49,72968.21,67098.84,57973.36,49323.24,41978.88,33529.14,27778.63,23777.44,17962.47,13077.53,9799.23,6099.76,3993.66,2614.24,1250.13,954.89,763.5,733.31,707.05,224.39,84.7,22.28,13.04,1.27,1.34,12.45,0.95,1.04,10.21,0.93,4.26,0.61,3.43,0.9,6.25,3.44,33.58,13.27,2.2,13.78,0.94,1.15,10.55,0.62,0.17,0.88,9.36,2.77,15.49,11.26
221104,11:26:03,36493.836,55.232,1.408,1.408,92347.26,92402.19,90293.4,87135.19,83980.25,81627.02,79449.36,77137.72,75000.65,72850.7,69334.51,64502.51,59304.66,52734.76,46126.54,41082.34,33634.8,25603.63,20347.49,15534.48,11779.21,9387.58,6129.02,4204.25,2534.75,1491.81,663.17,485.98,618.7,499.03,169.94,26.99,5.45,14.65,16.11,15.88,11.61,5.31,1.32,8.41,0.83,1.7,16.92,13.1,12.82,1.29,2.26,0.17,0.04,0.09,0.64,2.78,18.68,1.06,1.22,17.15,37.22,25.34,17.79,10.83
221104,11:27:24,36741.804,50.572,1.249,1.249,102627.39,102422.81,96878.63,91833.04,87970.34,85406.74,83605.69,82340.28,79591.98,73633.41,67925.79,63960.45,58719.79,50609.12,41730.95,33738.42,27331.56,21923.24,16943.79,12831.9,9300.79,6598.12,4494.39,2618.11,1475.86,759.44,278.66,386.73,448.09,200.8,32.69,21.02,49.6,15.48,2.76,10.51,0.72,0.09,0.01,0.06,0.91,10.87,8.85,0.46,0.07,0.59,10.62,1.08,0.11,0.25,3.9,3.52,0.5,2.04,3.88,62.89,28.73,2.31,3.34,18.78
221104,11:28:44,337102.188,1376.581,9.998,9.998,36587.39,35728.51,40986.83,47499.89,56424.35,68726.17,85219.58,106714.51,132270.18,163002.84,207375.5,269813.25,339642.32,419103.14,521559.03,652723.39,781987.82,912925.81,1037404.82,1135889.07,1132544.17,1025546.35,837686.29,629013.7,436651.82,262993.14,156027.72,90841.66,48490.25,24671.27,10759.42,4735.62,2153.61,1023.28,288.13,64.81,52.5,4,0.45,0.05,0.01,0,0,0,0.03,0.53,8.93,0.44,0.56,8.77,0.42,0.08,0.01,0,0,0,0.01,0.13,2.27,33.33
221104,11:30:04,368846.515,2308.032,19.662,19.662,44985.5,45051.02,45987.41,48767.21,55444.71,66161.33,78786.81,92575.31,107055.29,121333.85,138031.46,160174.12,190792.94,233747.89,289908.27,354006.71,423930.79,518278.03,639612.67,741424.59,842781.95,976503.16,1068809.29,1103556.82,1082929.21,982425.26,810729.73,594405.93,363345.02,220989.19,121620.16,59031.7,25502.63,11474.58,3963.03,1101.82,439.76,127.54,39.41,3.15,0.34,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.6,9.24,0.51,0.05,0
221104,11:31:25,180338.393,2156.607,23.9,23.9,2982.26,3084.09,3104.95,3246.19,3308.09,3327.56,3548.5,4083.74,5007.51,6249.84,7638.38,9436.93,11463.1,14047.16,17916.29,23844.95,33293.03,46039.39,62623.56,87448.6,121249.3,167245.32,228472,309106.96,419418.89,534361.16,661943.1,732476.07,748424.23,677210.75,497867.92,302808.21,164777.61,73172.28,26243.12,8160.39,2089.37,534.3,115.44,9.82,1.07,0.12,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,11:32:45,136160.652,1832.589,21.66,21.66,4475.01,4852.03,4704.7,4629.28,4859.8,5454,6109.83,6487.07,6634.08,6806.14,6948.79,7242.73,8347.41,10284.94,11683.23,14320.4,19824.67,28420.48,39106.34,53590.98,77829.76,108063.19,140280.21,178574.97,228944.66,290959.47,378595.37,477950.99,552441.35,561577.55,513617.93,363599.58,218344.22,111214.07,47105.68,16600.61,4449.79,1447.21,370.97,138.14,18.24,1.62,0.18,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,11:34:05,81964.886,1647.607,23.414,23.414,3456.43,3533.16,3267.97,3181.06,3250.32,3296.25,3391.69,3675.56,4086.83,4101.22,3425.56,3264.11,3583.62,3246.55,2827.4,2856.45,2992.32,3545.99,4692.14,6576.38,8993.64,12634.66,20532.62,32742.65,47867.51,68270.89,93646.43,128174.71,174308.9,246501.7,334322.35,393295.46,388963.79,308908.75,197481.47,92117.86,32350.57,9450.94,1999.03,414.01,69.03,6.21,0.68,0.07,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,11:35:26,60025.233,1337.489,20.169,20.169,2234.54,2625.55,2952.94,3259.96,3447.84,3527.31,3616.16,3769.44,3920.1,4278.59,4650.59,4365.34,3646.73,3078.95,2621.54,2693.84,2789.87,2896.87,3376.27,4746.45,5995.42,7759.91,12744.37,21483.03,31423.09,42792.98,56964.8,77530.64,96572.41,122989.19,170645.1,240113.67,292558.31,281630.12,213097.88,119640.19,51429.98,18848.78,5955.47,1727.85,456.29,116.77,56.33,12.99,1.01,0.11,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,11:36:46,40552.259,1284.673,22.953,22.953,1819.42,1539.26,1819.92,2253.56,2785.43,3102.99,3150.73,3214.22,3192.74,3128.99,3198.53,3116.23,2530.96,2416.45,2809.85,3187.67,3192.76,3542.63,3958.67,3504.01,2815.79,2724.67,2979.07,3588.26,4709.09,7258.98,11864.15,17160.72,25864.37,34600.03,46157.07,64595.35,93820.04,142236.88,198888.47,225754.74,184006.82,103371.58,39058.17,10004.66,2012.25,293.83,53.18,4.9,0.53,0.06,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
221104,11:38:06,28021.538,931.87,17.674,17.674,2968.68,2938.05,2591.58,2337.41,2252.58,2406.92,2823.05,3346.72,3811.49,4335.07,5082.03,5942.9,6773.23,6994.69,6044.37,5064.79,4331.34,3489.95,3018.4,3354.32,2903.41,2536.72,2407.53,2274.52,3626.34,6583.18,12190.56,17520.42,23986.57,29607.64,33146.73,33957.24,37222.56,49653.47,87932.35,123941.21,142517.12,109382.66,54659.93,21001.2,6228.96,1811.01,432.33,132.22,70.6,13.55,1.1,0.12,0.01,0,0,0,0,0,0,0,0,0,0,0
221104,11:39:27,25298.146,939.302,21.004,21.004,10129.6,9930.93,9602.4,9499.75,9394.53,9250.27,9438.34,10167.8,11295.64,12794.83,14384.78,15032.38,15287.49,16065.83,15505.03,14063.87,13786.83,13259.19,10302.83,8544.08,7272.91,5999.91,5338.54,3714.79,2937.59,2968.68,3194.21,4481.39,7259.89,11331,14824.78,16581.91,17031.36,19583.28,19783.52,27047.18,45666.57,77587.61,106514.09,97450.77,52775.85,14996.94,2665.91,377.4,62.35,6.26,0.7,0.07,0.01,0,0,0,0,0,0,0,0,0,0,0
221104,11:40:47,42861.859,939.25,22.875,22.875,17774.38,17670.32,19333.5,21073.39,23393.28,27058.72,31788.79,35955.78,39343.99,42262.59,43203.39,43789.27,47477.33,53222.53,59165.71,63837.46,66966.09,64493.42,61532.57,55017.49,49206.16,42141.65,34347.27,25939.68,19040.24,13816.26,10571.35,8467.93,7395.22,8882.14,12454.7,18369.97,19685.75,18474.22,19065.25,19104.13,13020.47,12785.33,24552.53,50004.24,72514.68,60884.02,28384.12,8372.28,2534.66,831.71,291.92,79.24,15.17,1.62,3.95,44.99,13.73,1.13,0.1,0.01,0,0,0,0
221104,11:42:07,78269.128,1373.064,33.169,33.169,25933.92,25930.68,26902.14,28619.26,31666.25,34728.55,36975.4,39753.72,43302.65,47316.74,51481.12,55584.78,59231.86,63357.82,67376.94,74342.06,83634.67,91921.87,99897.95,107194.42,111317.49,117618.07,126078.75,121760.57,115810.23,109090.13,104292.68,94802.26,84965.56,79549.93,65153.6,55784.56,43731.72,33611.75,29843.5,22036.99,14434.16,13936.57,13323.24,9127.94,11762.24,23991.76,44571.69,55180.22,32304.39,6942.54,843.33,90.82,11.55,3.08,14.07,0.86,0.08,0.01,0,0.01,0.05,0.68,9.86,0.71
221104,11:43:28,110717.01,1534.402,34.071,34.071,29709.31,29239.06,33251.74,38351.78,43278.94,47878.74,54226.86,63076.18,72177.05,81756.01,94675.18,107212.09,117362.6,128969.3,139484.22,149066.96,153180.61,159611.86,168148.2,167965.92,170930.61,161830.53,146484.95,130898.88,119555.66,105503.81,96973.2,93684.81,89904.79,85549.55,82968.8,77389.89,74955.87,72697.67,69765.46,62529.26,51646.16,38275.94,28325.5,16307.39,7537.69,5786.23,10845.58,21808.67,30794.4,19796.41,5675.65,1677.63,507.38,161.1,119.66,12.82,13.43,1.23,1.59,16.08,1.08,0.16,0.02,0
221104,11:44:48,101035.701,2023.999,47.697,47.697,21812.31,21570.93,21127.3,21092.76,21951.97,24154.09,28112.2,34524.82,42729.56,50337.5,58072.37,67555.47,76751.06,83843.05,90778.42,95849.17,102779.18,108715.05,116112.77,125759.37,134192.53,139090.02,130806.65,118199.15,111117.45,106585.99,97952.35,96081.5,100463.84,103966.58,105504,106147.84,108318.36,104193.46,97424.43,92611.73,80181.56,73880.11,62191.38,51119.99,37434.88,21542.92,9764.43,6065.89,8990.49,17624.81,21888.54,9917.07,1481.52,142.21,18.1,2.47,0.34,0.04,0,0,0,0.04,0.76,11.09
221104,11:46:08,99684.258,2014.708,47.384,47.384,21222.71,21608.23,23716.24,25845.96,28664.68,33245.51,39454.67,45492.63,51256.49,59492.82,70270.84,79111.12,84905.45,90848.52,96906.77,103721.58,113400.55,122086.05,124776.28,127123.88,126524.83,121396.45,114202.04,103887.5,96093.58,93107.37,90929.14,88119.92,83917.15,81972.72,80463.02,78833.9,78415.98,79677.28,81550.15,87494.7,84768.4,85084.19,74681.39,67591.76,55477.33,37625.13,20685.45,9730.98,6542.39,10437.18,13354.88,8157.09,2313.19,585.59,241.64,55.13,5.93,0.74,0.1,0.12,1.19,10.99,0.62,0.04
221104,11:47:29,87859.821,2383.43,63.146,63.146,21231.05,22535.27,25372.02,27394.41,28596.57,29626.19,31309.98,33988.79,37395.77,41145.25,45402.93,49229.29,53278.12,58815.2,61918.89,63060.28,66085.45,69828.56,75660.37,85795.74,95035.68,101425.12,108478.23,112425.98,112032.23,106982.9,96571.51,86105.8,78976.79,74590.63,69252.42,66906.31,71333.35,72768.05,70242.59,72938.85,73471.51,73777.49,75580.84,77375.45,71516.84,59929.26,51384.05,32404.34,16188.55,7298.03,6650.65,9848.32,10372.76,2827.73,339.37,41.28,16.22,1.93,1.67,12.24,0.69,0.09,0.01,0
221104,11:48:49,86160.491,2076.062,53.171,53.171,19317.31,20056.91,20621.98,22012.78,25174.15,29811.58,33926.71,37009.62,40197.87,43531.54,47176.86,51853.36,57171.32,61196.31,64807.79,70022.02,78313.34,90487.55,98076.28,105175.79,111385.03,117032.18,111772.06,102020.86,91659.57,83091.43,80975.06,79635,77026.06,75508.59,78567.18,79512.44,76594.62,76475.11,74046.08,66096.1,62933.64,57301.12,55383.37,52815.03,51355.68,50097.49,44778.87,33130.49,20295.39,9057.48,5893.45,7146.11,4667.55,1896.43,445.08,131.85,93.71,58.34,17.9,1.68,0.21,0.03,0,0
221104,11:50:09,114419.966,2540.277,68.88,68.88,22984.84,24032.81,26885.46,30225.26,34834.58,41311.09,49892.55,60600.04,73049.42,84724.8,92358.43,97746.78,103165.33,108011.93,115633.61,128693.6,143537.76,149213.88,157492.57,161829.84,162460.78,162761.24,159263.35,144995.56,128426.22,108264.22,91399.92,76435.12,69312.18,67703.02,64206.25,63117.33,63589.51,68428.47,69046.55,71395.01,69624.18,69843.24,64139.32,57586.18,53179.19,49661.61,48224.31,48737.95,36703.29,23609.98,11491.98,4965.47,4318.62,4698.88,1754.31,193.33,25.57,15.03,1.58,0.22,0.02,0,0,0
221104,11:51:29,119682.351,2260.735,57.43,57.43,22301.9,23319.88,28470.11,34416.78,40976.36,47992.11,56332.87,66337.61,75033.31,80473.09,87130.52,97218.43,106359.14,116266.28,130790.89,143637.7,151952.44,161810.06,174684.11,185637.53,191165.32,183523.39,169391.92,150628.02,134163.37,119070.22,103939.26,94292.44,87722.35,78347.29,72537.41,72414.89,68008.65,67246.74,68556.59,64981.7,64478.14,58777.98,58339.68,54272.54,46509.68,42585.8,36753.41,32317.67,29776.19,20317.67,10932.04,5198.7,2956.71,2426.4,906.04,297.87,41.35,15.78,1.68,0.22,0.03,0,0,0
221104,11:52:50,85136.765,2374.061,67.034,67.034,19642.56,21217.87,21485.03,21085.16,20915.76,21749.96,24192.59,29075.46,35625.53,42261.49,47137.37,49551.05,51903.84,56024.25,62565.1,73962.49,90444.85,106047.76,120120.19,125176.5,116121.52,105011.58,93446.49,81058.17,76604.24,71899.64,69661.7,68272.33,69524.46,70645.93,72659.1,74620.89,72179.38,71400.82,72380.87,72344.55,70005.28,65493.06,61415.95,55043.52,48517.24,45405.09,38163.84,32119.55,28227.4,25347.37,19905.98,11376.11,4487.17,1801.53,2084.55,546.57,54.53,6.99,0.86,0.13,0.02,0,0,0
221104,11:54:10,75773.824,2042.59,54.438,54.438,18055.26,18635.84,19111.08,19730.56,20503.2,21290.49,21770.97,22794.48,25487.17,29833.84,36752.73,46239.65,56014.89,61735.12,64877.45,68575.23,74297.62,77675.02,78441.03,77807.37,74091.98,72003.11,73555.36,74136.2,71452.98,69109.02,71260.13,75223.21,77382.11,76372.27,75222.21,73742.41,76241.64,74860.25,74188.86,76925.74,70287.56,67543.25,57784.3,51116.42,41924.51,36047.01,32095.28,26113.18,21685.36,17292.09,13330.42,8193.2,3483.25,1795.64,977.96,271.89,116.25,10.93,1.43,0.2,0.03,0,0,0
221104,11:55:31,79980.917,2526.492,74.206,74.206,11994.54,11310.5,14304,17261.88,20600.83,23951.78,26598.74,28707.99,30043.87,31712.19,34586.76,37245.54,40650.29,47093.32,55922.03,64734.23,72855.33,82096.61,91580.75,99639.6,105525.77,101990.69,93787.37,88523.12,83546.74,79637.58,75257,69610.07,65970.8,67166.54,65532.58,61332.95,60163.12,63497.37,66901.33,66445.7,70031.43,70078.05,71039.81,66661.7,56572.21,49014.95,43906.76,34695.58,28448.47,22327.29,19441.33,14471.13,8796.98,3945.49,1265.89,630.08,155.6,16.11,2.25,1.74,14,1.27,0.12,0.01
221104,11:56:51,74091.122,1879.716,52.325,52.325,21323.1,21449.62,23255.37,24752.63,25890.68,27545.72,30985.14,36260.47,41343.86,44213.39,46907.01,51098.29,55428.68,58039.83,61625.8,69457.56,77237.69,84714.55,85931.02,87090.94,86890.65,85324.89,86531.63,84718.23,75436.83,69485.92,64641.84,58014.66,57386.36,55762.24,57293.05,56760.33,59863.4,59099.45,57765.34,54110.71,55792.67,54395.99,52054.95,49500.63,44811.49,40039.55,31448.32,23991.04,19197.97,14447.54,10698.69,8368.77,4669.88,2460.96,937.71,404.58,256.07,42.52,52.12,21.12,15.69,3.8,13.31,1.65
221104,11:58:11,69258.622,1993.42,58.843,58.843,19394.33,19572.48,18534.28,18450.39,19740.44,22394.41,26454.45,31936.24,38104.06,43886.63,49120.61,52657.08,54830.27,57391.87,61190.83,67242.76,75374.41,85449.15,84677.1,81728.23,80981.49,73218.85,70114.98,63445.52,58715.4,57667.39,54536.92,55963.98,52765.68,50050.91,50676.47,50584.37,50346.5,52251.07,55980.8,55532.49,53926.7,50557.69,47403.51,42643.27,42766.88,41636.79,36853.73,31424.38,24891.22,18777.31,13302.33,9343.78,6347.04,3872.66,1614.47,513.23,157.5,51.75,5.43,0.73,0.1,0.01,0,0
221104,11:59:32,72320.593,1750.428,49.002,49.002,23857.86,25040.87,27356.66,29719.1,31908.86,33677.53,36118.01,41144.94,48647.19,56649.45,64260.26,70432.01,72249.24,73085.82,77656.8,82811.71,84089.68,80832.15,81946.21,79777.57,72089.09,69615.83,67923.27,66108.72,59171.34,52080.75,52035.66,52751.72,49367.56,47272.6,48878.57,52108.25,49840.93,56331.88,58852.75,57194.48,52419.22,51620.7,44599.57,41619.65,35349.38,32269.82,30792.43,25773.5,20075.75,16070.78,11096.44,7013.36,4474.93,2579.06,932.08,427.48,151.57,50.7,5.29,0.69,0.09,0.01,0,0
221104,12:00:52,100780.052,2278.586,65.217,65.217,22952.54,23546.28,26384.84,29534.61,32677.75,35792.53,39531.69,44172.22,48672.95,52631.45,57947.3,63755.93,69361.7,77650.95,87661.71,97052.85,103707.49,113665.81,128154.11,142483.14,158121.67,168218.18,166045.44,153431.5,135021.56,116760.14,104612.39,92090.5,86084.48,79294.87,74601.83,69176.38,64782.14,61941.29,57809.12,54751.81,52908.07,49703.49,48691.76,48598.83,41463.15,34397.78,31284.68,28175.57,25491.89,21551.75,17879.65,10760.78,7602.43,4661.13,2285.35,909.34,149.58,50.94,5.39,0.73,0.1,0.01,0,0
221104,12:02:12,161108.85,2754.816,67.055,67.055,26763.13,25090.6,26229.41,29108.59,34409.23,41314.98,48846.82,56619.98,63315.75,67994.1,71956.71,80725.27,104054.15,141894.7,181699.57,210755.58,223377.27,227369.53,234347.92,228251.79,222707.96,238054.69,250611.78,242963.56,242586.33,228905.8,208770.77,187029.89,169541.29,162686.6,147657.12,137627.49,123771.06,103823.48,92103.41,80676.21,71899.88,61847.65,55544.73,46684.19,42254.6,38803.83,33279.01,28371.72,22739.81,17820.12,13883.72,9716.7,6034.93,3187.23,1959.98,758.15,216.29,35.73,15.79,1.68,0.37,1.49,12.86,1.51
221104,12:03:33,135915.268,3468.918,89.589,89.589,3564.12,3435.36,4402.16,5498.92,6885.55,8785.89,11543.05,15365.55,19693.57,23665.23,28064.63,34713.56,42404.95,50967.27,60920.36,71143.65,82668.46,92358.05,103026.9,117504.97,138027.73,164036.29,185441.52,211439.6,237499.52,252811.88,250596.33,235697.8,224061.88,209233.37,193270.14,173790.92,156562.14,146422.87,134175.59,118629.92,108072.03,97970.81,85630.02,74214.48,60150.91,47799.69,37109.29,33201.64,27068.04,23289.07,16426.97,13164.8,9170.49,5294.54,2769.76,1151.69,554.88,106.7,12.02,1.67,0.4,1.84,15.07,1.21
221104,12:04:53,77235.162,2858.638,74.647,74.647,1737.96,1931.21,2011.69,2172.26,2400.03,2673.27,3072.53,3699.7,4571.37,5426.39,6112.54,6808.5,8059.91,9839.4,11788.77,14189.27,16291.78,19103.49,24280.17,29400.02,31938.3,37802.28,45408.01,55401.8,63257.62,72587.99,84864.08,103071.89,117397.71,130317.52,145891.19,157969.8,161741.85,157675.95,155012.31,134058.31,113287.57,100050.92,86732.45,77099.34,62926.79,49252.11,36529.42,29166.77,22348.72,16804.24,12926.54,9539.08,6159.48,3009.47,1515.86,739.81,217.7,80.73,10.86,16.1,3.95,18.77,16.86,1.47
221104,12:06:13,273101.2,5359.842,127.131,127.131,22919.13,22358.35,27814.39,32938.83,37953.63,43855.9,51271.48,60338.94,70753.12,81893.83,93282.53,106257.27,122488.36,141471.57,165091.79,195153.34,237263.51,278565.15,311989.88,355601.3,399059.87,424477.65,438437.39,453028.74,461243.23,458389.72,455147.69,450968.79,439594.25,410537.03,337015.85,271378.74,215336.07,163685.68,131392.55,125252.02,134638.58,143898.5,147036.99,131325.78,109588.23,89117.27,75598.02,55599.59,38282.79,26392.11,18205.75,12480.71,8773.42,5568.16,3697.06,1584.5,501.02,135.35,25.06,5.65,20.46,20.44,15.68,1.6
221104,12:07:34,253172.379,5767.874,139.523,139.523,32469.09,32163.02,32255.11,32594.37,34398.64,39055.28,46231.61,53384.71,58491.97,63482.13,70521.73,82353.75,96200.52,108379.51,121775.49,139441.57,166688.83,189366.43,218712.78,261248.99,306551.44,344363.29,370842.42,392748.87,408770.02,417729.63,407896.43,399416.05,379717.17,360000.05,323040.28,308691.37,287721.23,260249.27,227907.73,213320.03,185256.59,146239.77,118412.42,112581.29,108246.56,108322.67,91792.61,69294.7,49749.1,34042.21,19823.93,11718.76,8048.82,4737.91,3070.85,1561.83,414.79,142.55,55.62,27.47,53.4,10.85,46.01,5.73
221104,12:08:54,169286.545,6081.566,170.934,170.934,13983.42,13394.03,15509.62,18439.59,22130.01,26107.86,30464.47,34762.65,37882.57,40674.02,45211.62,52054.17,59676.07,67430.59,77330.83,85721.4,95173.01,106773.43,123435.04,139387.9,151390.01,163253.5,178257,178866.2,177993.38,177785.69,174794.38,168904.84,165623.99,163109.96,166042.06,176390.46,187920.24,208983.43,229551.82,233903.61,230151.64,229983.43,207760.34,161829.97,126356.45,102275.38,87214.41,87699.31,75253.15,56368.85,36377.99,20998.89,10990.05,6829.61,3736.8,1814.97,733.65,317.76,92.96,25.64,21.02,16.98,4.29,19.83
221104,12:10:14,134637.134,4588.881,129.13,129.13,26422.16,25453.18,26664.25,28622.49,30702.48,32272.1,34677.74,38913.2,44453.02,51049.32,59191.27,68915.32,79937.3,89596.83,97161.88,108728.2,116747.37,123233.5,123211.53,124918.14,128647.69,122493.32,115878.56,111898.8,108388.69,104505.39,99115.86,96813.78,96820.5,97063.09,104796.21,114991.07,125069.18,131684.87,139232.77,161744.11,168769.67,168361.78,170487.33,160132.82,133114.15,94772.65,73401.55,62672.26,52621.74,40618.93,24061.2,14340.82,7230.29,4112.04,2055.67,1051.64,408.27,109.52,42.88,6.8,17.17,12.21,87.31,67.2
