StartDate,StartTime,TotScanConc,TotScanArea,TotScanVol,TotScanMass,10.32,11.01,11.74,12.51,13.34,14.23,15.17,16.18,17.26,18.41,19.64,20.96,22.37,23.87,25.48,27.21,29.05,31.03,33.14,35.41,37.85,40.46,43.26,46.27,49.51,52.99,56.74,60.78,65.14,69.84,74.92,80.42,86.38,92.84,99.85,107.49,115.8,124.88,134.8,145.66,157.59,170.7,185.15,201.1,218.75,238.32,260.07,284.29,311.3,341.48,375.25,413.11,455.59,503.31,556.99,617.4,685.46,762.19,848.75,946.48
221104,12:57:07,143465.849,3347.249,96.489,96.489,23567.06,23744.87,29217.85,34002.72,38334.7,42379.81,46262.38,51105.15,58132.72,68913.64,83027.17,98126.25,111479.23,125164.11,135719.69,148023.53,164574.27,172542.07,170450.81,178419.98,189623.95,202494.9,208341.63,205593.2,212228.8,200773.72,175574.16,151136.53,133693.68,117271.2,107425.12,96934.31,89025.38,82975.67,83881.75,79242.39,76993.8,74295.08,72606.85,74586.74,68201.59,57567.58,51186.53,45179.04,36344.53,27506.33,21925.78,14663.46,9495.75,6215.74,3425.73,1685.89,777.21,223.89,65.96,20.43,8.51,52.02,4.78,0.52
221104,12:58:27,137373.887,3029.172,82.849,82.849,24225.3,23788.29,25870.81,28802.21,32856.48,37485.8,42381.4,47798.37,53956.86,62030.97,73800.45,88263.32,101401.25,113551.46,127135.42,140336.38,148641.99,162012.34,177133.8,185931.64,191917.59,199585.71,198619.88,194704.77,184731.82,173490.46,164613.64,143742.51,123434.9,120214.55,117277.32,107003.19,102136.38,98012.11,93501.09,88025.4,80734.45,75922.4,70273.4,62278.01,58488.61,51251.54,45566.01,39197.08,30870.3,23745.99,16697.39,12289.3,7226.88,4248.84,2476.5,917.04,450.12,201.83,44.11,5.05,0.74,0.75,6.81,57.54
221104,12:59:48,140484.239,3409.814,94.303,94.303,17431.08,16766.41,17647.35,18191.87,18525.17,19486.87,21373.09,24037.04,28159.96,33405.25,39888.12,49247.65,61782.6,75238.82,90182.12,103016.61,118553.16,137116.93,154517.19,168600.9,185706.21,204994.4,222730.48,227885.71,236165.31,239463.2,231728.9,214054.17,196946.36,171615.54,140870.85,120699.22,112702.06,103450.65,100308.02,100269.51,95545.31,87079.67,75978.86,66509.46,57563.06,47236.45,41935.29,37645.26,32777.11,26799.35,19787.23,15249.33,10623.79,6097.06,3196.86,1689.76,721.74,257.98,26.57,5.86,16.95,3.9,17.2,1.5
221104,13:01:08,145118.488,2972.502,75.972,75.972,28532.37,29548.74,35563.09,41953.51,48526.97,54368.88,58444.67,60122.1,61085.65,64762.41,72777.21,85538.79,100842,117485.33,130745.54,141149.94,150556.46,162263.72,170161.63,176273.53,185512.25,198491.31,207647.36,208724.8,206536.63,195966.7,167916.06,146574.89,134140.64,128664.84,124392.52,122130.28,123699.69,120801.74,114429.54,101865.22,87603.03,81226.72,74898.74,67548.42,57313.93,46309.05,37252.31,31636.02,25657.34,21498.11,14975.55,9169.4,7084.78,3758.43,2314.6,730.97,377.49,89.21,20.68,2.39,0.31,0.04,0.01,0
221104,13:02:28,142426.748,3375.957,94.134,94.134,20098.17,19511.85,21949.41,24888.29,28379.99,32869.62,39369.91,49099.66,62529.13,76028.94,86707.59,93887.49,103478.4,119482.83,139743.79,159042.85,171321.37,186664.62,205194.85,207778.84,204399.59,204209.81,205138.01,189536.3,174680.62,157239.43,131812.56,116439.4,106708.88,98717.55,91272.03,94261.88,96902.87,98205.71,96927.8,102185.25,104546.61,103227.75,95981.39,84664.24,70853.78,62340.31,52062.1,40273.37,28862.71,24064.95,20430.64,14485.17,8520.51,5851.3,3268.71,1569.97,585.74,135.01,15.03,4.28,16.91,1.59,0.21,0.02
221104,13:03:49,132796.637,2934.793,77.354,77.354,30409.86,29593.43,30072.33,32015.12,36169.81,42356.46,49514.27,55883.44,61179.94,67354.19,75169.35,84380.6,96944.44,107227.02,121858.17,138986.52,153827.21,160532.6,169377.1,177983.05,182326.92,183099.34,180918.6,169171.61,165315.5,153252.81,140273.78,126641.39,116213.35,113511.56,101655.72,87882.6,88056.87,90570.37,90682.43,86390.71,83879.81,87681.74,84236.29,78928.81,69733.78,57467.97,49506.16,36772.14,25573.23,19087.81,14283.06,9373.77,6611.38,3929.48,1867.93,833.82,245.12,38.47,16.94,3.89,16.64,3.39,12.8,1.44
221104,13:05:09,120817.905,3196.746,91.98,91.98,21618.8,21494.83,22725.88,23756.22,24991.9,26637.19,28958.05,32816.86,38747.38,46409.77,56519.53,70262.76,86385.57,101759.69,116027.09,126200.52,132804.02,141161.26,143608.55,147040.1,151861.94,162530.28,169620.69,167618.76,160992.46,151924.62,139510.97,122677.98,104630.59,91025.05,82367.83,80233.92,81307.57,84571.77,85387.32,86791.53,86789.65,81211.22,76233.23,71405.47,67834.76,62669.78,56246.16,47979.5,36564.3,25899.71,18712.33,13193.12,9829.33,5978.51,3051.83,1134.83,360.47,111.19,52.3,5.55,2.62,15.99,1.38,0.17
221104,13:06:30,128071.297,2821.89,77.266,77.266,28773.07,27794.65,29467.16,32527.76,37761.34,44946.53,52459.25,58806.16,65475.36,75436.27,86396.75,97151.87,111147.59,124399.38,132809.4,140014.91,151750.8,168682.96,174924.48,180966.69,187203.11,193020.36,178817.58,159293.38,144457.34,128563.27,118608.92,105933.49,95700.73,87559.52,81156.27,77856.9,77180.7,77019.99,79435.33,78840.42,78075.07,77881.52,72656.52,64651.63,57666.56,51291.11,48546.15,40962.5,32251.14,24713.34,16242.73,10030.25,6470.85,3892.69,1962.88,891.94,382.43,68.3,7.83,1.07,0.15,0.02,0,0
221104,13:07:50,146166.229,3310.887,94.064,94.064,22572.97,24079.46,26755.81,30526.41,35101.57,39563.35,43693.13,47744.12,52554.79,59041.74,66930.64,78714.48,95347.99,111339.17,125974.35,141759.79,162641.79,178362.58,193490.03,206808.81,217730.11,230411.59,243273.22,250852.06,244452.42,227099.59,197956.15,163583.34,121028.51,105625.65,94173.49,85186.94,82191.49,82504.82,82421.72,80886.07,79559.05,74817.18,68279.1,68463.6,60596.38,53280.07,46865.25,42896.79,39401.87,31030.47,23584.94,14933.97,9161.28,5204.89,3590,1571.21,565.89,92.14,30.05,51.31,4.97,0.68,0.08,0.01
221104,13:09:10,130285.728,2751.087,72.608,72.608,24390.32,24825.01,27206.39,28924.13,30672.38,33699.36,38456.58,44966.17,53238.26,62580.1,72483.12,83916.25,97000.92,106833.86,113650.91,126289.34,144471.14,163178.17,180417.1,192286.68,208155.55,210037.86,199135.92,184536.75,176291.14,153521.96,134240.13,119402.08,110258.73,103456.93,100601.79,98115.37,97301.41,95642.13,91267.49,84519.47,79178.36,72282.83,67580.6,56786.09,50191.33,45217.81,39979.01,33733.05,28408.78,23454.21,17620.34,9687.4,6128.12,3152.25,1618.75,527.37,328.59,96.52,89.85,20.87,2.15,0.31,0.04,0.01
221104,13:10:31,131219.956,3208.559,92.299,92.299,27754.07,26781.22,30554.09,34056.85,36441.03,37594.86,39288.8,42799.28,48082.34,56603.14,70065.11,85151.65,96943.02,109699.84,119098.47,123030.21,128685.02,137824.03,154800.35,170392.38,188048.55,206424.66,213980.97,210982.49,182552.1,157970.12,142038.84,120128.44,97900.37,85830.43,83970.73,83623.36,87140.57,87394.29,91052.1,95351.61,95481.69,85108.18,81932.16,73571.12,61544.5,54157.99,45075.15,37742.8,31281.05,28006.74,21674.93,15765.25,10703.79,5056.05,2871.56,1528.03,579.7,304.93,77.06,8.49,3.26,16.57,1.62,0.2
221104,13:11:51,132438.295,2869.016,78.78,78.78,21881.88,20973.89,23637.88,27790.16,34481.2,43059.18,51341.25,58299.94,66382.07,77872.46,90802.53,104033.58,118824.85,132020.73,143035.45,150535.65,158684.82,166624.05,171100.32,177609.54,184612.21,182829.71,179650.1,184680.39,172106.15,149934.66,135474.25,116684.62,99403.54,97946.53,88174.96,86084.92,84493.55,79823.6,76804.22,76377.32,78015.08,78590.25,76089.06,73058.35,63582.75,52651.38,44195.82,34636.38,27117.71,22080.5,15953.69,12551.34,7385.65,3919.26,2205.94,861.93,305.22,161.8,63.28,67.81,6.58,1.06,2.36,19.59
221104,13:13:11,118454.301,3110.094,94.085,94.085,25584.27,24453.28,26369.36,29017.46,33620.3,40422.83,47100.04,52113.42,57522.66,64314.61,71959.01,81023.42,90551.84,98512.09,106372.78,112729.41,118711.03,133090.59,151438.3,171419.67,183650.8,190810.73,189039.68,176547.56,149194.3,125142.91,104472.94,85710.02,75607.5,71133.18,66346.95,69152.9,67136.58,67995.46,70464.22,71458.84,72859.58,72078.41,68870.18,66780.57,66895.38,65333.43,55402.58,46050.46,36126.16,25597.6,20171.92,15082.47,11268.89,7144.8,3565.28,1549.16,476.2,156.89,20.01,20.64,21.31,20.21,16.92,1.45
221104,13:14:32,132923.861,2726.618,75.571,75.571,33311.76,32787.26,37509.13,42150.43,46406.75,50747.59,57255.27,66920.01,77127.16,86187.56,98554.6,114570.9,125873.3,134748.18,144838.23,155323.39,160577.87,169132.27,182079.29,193085.17,197390.22,199721.85,195538.28,180537.09,160505.99,138812.94,118051.15,101792.59,92214.68,87417.1,85509.86,76922.26,75221.04,72820.8,68732.19,65272.09,64841.03,63925.92,62093.92,58716.57,52049.33,50591.43,47211.22,42194.99,31848.85,22646.63,15717.53,10792.86,7560.05,3994.4,2072,778.7,306.06,68.37,23.23,21.36,17.25,3.76,15.25,1.63
221104,13:15:52,123765.966,3082.548,90.335,90.335,23119.23,23324.99,24000.96,25087.25,27187.03,30424.09,34454.79,39362.3,45649.91,52197.56,58346.91,65146.4,73529.03,83439.46,93615.74,105974.19,117655.7,124865.65,139176.96,155210.11,169267.21,176857.81,186311.37,191684.91,187571.66,182000.33,168878.33,150544.79,130218.51,118936.94,108175.52,96978.13,92602.59,88486.92,82799.82,84699.66,75051.13,61219.32,57254.11,51692.61,48525.19,47636.59,44823.63,40764.7,35522.06,29223.42,22127.11,14432.08,10005.8,6549.02,3977.96,1219.6,584.95,183.09,56.12,6.77,6.19,49.58,4.61,0.54
221104,13:17:12,158758.24,2802.952,73.576,73.576,35353.78,35731.55,42732.71,48955.21,55727.83,64584.15,73786.85,81979.69,91510.57,103200.83,114507.51,125380.27,138060.18,152049.89,170031.94,192006.1,212204.73,233374.01,246466.56,252022.1,256941.58,253456.23,235872.73,215800.34,202654.6,178514.92,149455.5,127878.13,109894.41,96384.25,85906.5,84123.01,80538.45,87381.33,91333.6,85855.17,86237.14,86823.96,72531.49,58395.16,44914.92,41114.52,33365.68,28354.83,26527.14,23422.13,16717.14,11179.85,7035.35,3320.78,2091.95,868.63,300.33,140.48,33.45,56.67,19.08,4.06,17.31,1.83
221104,13:18:33,124362.099,3131.671,93.215,93.215,21360.15,20850.47,24319.92,27678.6,31554.63,37481.28,46110.08,56300.22,66166.38,75452.18,84468.33,90166.63,94272.39,103256.71,120008.17,138137.28,153804.91,163815.77,163941.73,166489.84,173550.17,168709.05,163274.18,161690.48,156855.28,141508.26,126195.31,108817.83,89194.75,77659.29,71807.74,70548.97,70331.38,68461.21,68711.11,72490.01,77368.48,82173.46,85983.28,84303.69,72507.25,60209.16,45969.83,36440.27,30504.06,26290.08,21260.52,16525.36,10042.29,6374.71,3254.53,1815.83,604.73,147.36,16.34,4.39,17.31,2.08,4.67,40.59
221104,13:19:53,112075.009,2566.476,72.896,72.896,35793.69,34861.05,35627.51,37452.57,41269.1,46827.43,52903.82,58620.37,63790.6,69358.54,76182.08,84558.68,95571.22,110852.03,127937.44,148721.31,167849.84,170897.53,160886.65,153441.29,141590.51,130038.42,118242.38,111068.42,101515.09,93500.39,87780.59,82763.23,79018.81,77756.32,72742.38,69079.39,69684.53,71065.17,67828.25,62796.58,61547.04,60832.62,60948.77,62261.75,62592.7,58696.45,47578.27,35197.66,26739.78,19807.59,14917.34,12087.97,6613.45,3796.17,2282.91,855.71,249.87,72.61,25.76,26.68,48.57,5.12,0.81,0.12
221104,13:21:13,118814.182,3026.327,90.468,90.468,22112.21,22596.92,24635,26851.25,29494,32650.94,36024.77,39187,43222.19,50100.67,60416.19,72882.92,84665.05,91199.66,99670.78,117451.94,139448.18,159883.76,175170.7,193405.98,200284.37,194617.27,183855.22,172991.76,156314.23,131088.23,108182.88,91151.33,80849.05,71679.24,66770.36,68483.51,70117.71,75256.03,75854.58,79876.36,81472.3,74472.47,63570.98,57356.19,53768.05,52131.84,50441.29,47943.83,36935.77,26356.82,19552.63,14627.85,10524.33,6526.89,3594.62,1527.23,530.98,114.72,75.29,20.49,4.46,16.73,1.35,0.16
221104,13:22:34,146285.169,2691.991,73.324,73.324,35767.61,36766.4,39201.67,41616.63,44795.42,49665.44,56613.95,64649.62,72008.75,80222.73,92622.02,108951.51,129404.05,152553.12,177066.8,199213.17,215467.71,224579.77,225345.38,222155.08,233674.51,236047.71,233969.55,219394.82,192968.78,166871.5,144006.61,123575.42,107807.25,95755.26,79553.76,68944.7,64320.05,63090.98,60703.38,59915.93,64073.36,65073.63,63596.24,58065.34,49021.19,41335.39,38314.31,36203.68,31257.03,24170.34,16331.64,11114.57,6727.27,4191.62,2247.83,751.67,431.13,117.95,75.46,20.48,2.11,0.3,0.04,0
221104,13:23:54,125111.26,3113.149,92.181,92.181,19645.78,19539.76,22383.99,25643.85,29654.67,34134.18,39317.34,46892.27,57356.68,68504.48,79131.81,87459.72,93817.65,105321.53,116828.61,122856.08,127782.54,132327.8,136988.94,145807.93,158444.91,170209.04,184359.83,189435.26,185103.51,175437.11,157512.26,131658.59,117275.71,103230.47,89249.06,88765.52,88081.94,82592.26,77728.63,75384.39,71641.59,64072.52,57805.59,55353.04,56989.77,54009.07,47343.45,38867.56,33983.85,30909.96,24468.88,16616.45,10600.17,6365.68,3366.72,1630.74,471.17,166.78,27.86,3.51,2.38,15.89,1.46,0.15
221104,13:25:14,126864.912,2695.146,75.01,75.01,29575.69,28972.32,29916.44,32649.87,37922.15,45685.53,54702.14,63247.2,71256.71,80214.09,92274.33,108560.23,124715.07,136361.09,151631.99,165721.65,166752.71,162689.56,162156.11,164293.81,162248.35,161635.43,163959.46,161996.68,147489.08,138673.2,123779.55,106830.18,93399.14,85151.76,75955.94,73334.23,73498.18,72081.11,73909.04,78629.57,77275.29,75702.01,71423.52,60338.99,50975.51,43304.89,41573.63,34409.51,27047.42,21990.34,18213.89,12739.47,6540.91,3975.73,2262.31,933.07,380.14,161.95,92.77,21.88,2.43,0.33,0.05,0.01
221104,13:26:35,127525.347,3054.065,90.489,90.489,28122.67,28709.53,31237.35,34227.99,38185.94,42526.71,46414.9,50302.2,55974.33,64927.73,75965.38,85952.54,94455.44,96505.79,98579.84,107497.03,118372.02,131528.29,148972.34,166064.7,184754.84,192947.07,203334.24,203646.93,187927.75,171991.59,160836.19,138601.82,114844.71,101212.07,91331.76,83198.91,75604.54,71255.75,71894.48,69918.31,66947.99,65667.17,68883.4,68312.28,64533.79,51476.74,44714.84,35781.24,30927.06,24530.63,18930.59,16643.16,10959.89,6663.17,3506.52,1512.71,921.59,278.92,43.58,18.35,2.15,2.68,20.72,16.08
221104,13:27:55,139653.193,2857.282,76.629,76.629,34223.23,32724.85,34717.99,37386.3,40967.63,45594.81,51089.28,56396.72,61617.69,68138.46,75430.78,83269.65,95288.61,108852.23,124638.42,142342.45,160652.14,177907.98,193067.28,207015.63,207309.07,205821.52,200391.27,194013.92,188374.63,172792.34,153203.6,140680.34,129686.11,120327.83,107369.82,104642.96,102072.22,97919.48,94930.42,89057.21,80854.92,71477.07,63156.21,56623.71,50319.98,47171.32,41049.22,32806.77,26467.81,20731.5,15968.8,11551.65,8155.94,4226.48,1761.19,897.54,322.24,245.97,90.67,12.05,24.13,49.48,4.99,0.68
221104,13:29:16,133636.75,3206.06,92.041,92.041,17622.39,17157.19,18333.65,20267.61,23313.64,27542.59,33661.91,41863.19,50636.74,60340.28,72998.65,87997.01,99259.58,109533.18,122008.58,133038.35,141923.99,155450.3,167402.78,177676.46,178884.38,185116.43,196929.21,199912.28,193365.3,178053.94,163237.42,141782.94,127018.27,113968.28,104169.89,98621.86,87101.62,86157.35,92658.03,94312.88,91909.15,83816.89,77562.23,66508.92,54599.6,49839.38,44552.33,39032.63,34817.55,25616.36,17938.73,14507.91,10121.43,6170.78,3885.95,1754.62,581.25,312.55,39.6,49.96,5.21,2.6,17.61,1.6
221104,13:30:36,114503.459,2800.466,77.193,77.193,20929.63,19907.8,22844.26,26403.89,30484.86,35097.76,40698.81,46372.69,50608.73,54649.2,62188.93,72559.32,81128.07,90045.2,99583.77,110874.78,124935.76,136497.85,144654.44,150132.42,151003.85,149161.35,149628.75,142084.28,130382.02,126788.18,116080.67,104501.4,95488.36,87561.43,84657.48,84086.68,88694.19,89966.71,88702.19,90487.03,87614.59,84404.39,79907.53,75837.53,60578.41,49945.69,37517.7,32279.9,27901.95,22581.31,15285.9,10716.26,7162.37,4816.52,1960.16,931.57,554.9,75.89,74.15,19.04,2,0.31,0.03,0
221104,13:31:56,132827.061,3166.264,91.435,91.435,23889.85,24577.4,27542.38,30452.6,32483.65,33756.65,36149.33,41371.45,49805.96,59603.19,69928.33,82327.52,91651.59,97295.28,102325.69,117922.92,146779.56,171916.91,192425.04,210392.79,218756.17,220167.69,208764.88,195745.99,183391.38,162774.88,141670.63,126102.16,111716.59,99770.65,90028.1,85008.82,79803.7,72852.76,73474.41,74069.97,75765.06,78334.27,77416,72537.53,68371.2,63106.26,51465.58,40233.32,29318.36,23954.17,19027.89,13548.91,10293.79,6690.81,3257.4,2140.27,610.2,166.8,18.45,4.64,17.3,1.61,0.21,0.02
221104,13:33:17,146596.439,2971.173,79.622,79.622,28501.58,27694.91,29216.87,32226.7,37151.69,43973.25,51747.7,58392.64,63503.77,69966.32,79989.07,94465.98,111715.18,132911.66,154710.19,175455.77,192210.31,208633.23,208792.63,204599.26,215962.71,219208.52,220510.94,218561.2,202521.3,183004.21,158909.28,139420.81,127154.78,113861.3,100661.55,92129.17,92142.55,90246.83,83965.89,81033.44,77886.39,68849.56,60009.8,59757.24,59131.46,55252.86,49983.89,40773.98,31270.38,22265.95,15883.46,10843.65,7007.13,4085.49,2392.9,1107.12,479.22,90.01,13.01,16.76,1.65,0.23,0.03,0
221104,13:34:37,142600.052,3311.241,95.697,95.697,19941.16,20508.45,23890.39,28093.87,33128.62,38738.59,44164.01,48078.25,52259.35,61938.12,79195.33,98557.24,114055.95,130948.72,152741.02,171161.63,180069.54,180713.98,174665.92,169792.57,176097.04,180118.17,190378.76,204405.58,215258.02,200718.37,180829.65,157480.21,139736.13,121459.76,109871.38,96286.13,91620.67,83712.07,78426.8,79489.14,80172.78,78069.3,73102.88,65675.7,58053.37,51895.38,47189.14,43802.09,40116.84,30713.3,19784.95,14681.34,9567.84,6700.28,3508.77,1643.53,1028.26,270.34,70.41,19.88,2.16,0.32,0.04,0
221104,13:35:57,153214.45,3058.819,79.863,79.863,33881.07,33107.2,34217.74,35041.24,36279.2,38773.24,42574.75,47597.34,55085.79,64978.07,75339.7,90716.54,118663.32,154856.46,183406.6,200436.94,214368.11,219209.21,216306.5,210357.04,204217.24,211688.9,219383.1,218932.01,208879.02,197633.26,167400.44,141124.97,127531.8,111509.01,102538.22,103720.26,106645.13,105945.28,103079.24,100530.73,95350.48,82826.23,70974.12,63823.19,58892.82,51460.12,39924.8,35523.96,31406.61,24635.86,17142.47,9862.28,6464.08,4022.26,2011.73,1077.79,319.52,127.48,24.11,2.94,2.33,16.17,1.52,0.16
221104,13:37:18,144367.48,3417.536,94.971,94.971,14381.5,14560.29,17777.01,20911.85,24029.99,27617.97,31981.24,37004.88,43450.82,51898.77,60754.68,71534.67,88399.11,108619.69,123242.42,138384.04,157822.54,170264.34,177125.48,191942.38,213473.04,228629.23,237906.73,245494.75,244812.19,211784.93,177619.06,144392.68,122218.98,109289.81,105704.27,99689.48,94761.85,98988.38,98373.64,95160.91,97515.53,98640.7,93218.99,79599.16,65992.54,56877.86,48887.86,41169.19,32236.54,25898.91,20722.77,15733.69,8799.74,4730.27,2971.97,1374.13,722.71,280.62,80.57,20.95,4.84,20.42,17.74,2.15
221104,13:38:38,159339.841,3048.497,78.393,78.393,31678.3,31025.83,35474.11,40302.59,45609.47,50957.34,57233.79,67421.14,84039.68,104968.96,124408.94,141241.21,155723.73,166997.86,175642.13,182821.81,192861.42,213146.02,229902.84,253914.05,263654.14,253606.27,237260.61,205157.79,171750.81,151119.22,136954.81,119151.66,106369.26,101852.09,99292.34,98229.13,94049.35,94797.06,98423.95,95790.36,88243.92,86648.8,87286.44,81360.12,71718.46,60217.38,45992.21,34192.66,27034.78,19204.46,14120.15,10740.68,6414.91,3639.2,1488.7,852.38,323.02,77.2,56.23,17.43,1.88,0.27,0.03,0
221104,13:39:58,123471.797,3383.276,98.614,98.614,25595.09,25057.55,23632.63,23369.18,24248.41,26187.15,29817.78,34961.56,41325.86,47189.44,51343.72,58543.56,71862.96,89052.13,107536.86,123249.99,139755.62,154145.41,158399.76,161796.14,166735.74,160781.02,159375.79,163652.36,161188.55,152528.42,145062.21,130705.27,115423.37,99298.87,83341.62,78621.19,76905.29,77295.44,80669.02,84794.06,86418.93,90064.65,90230.38,85091.63,77495.68,67627.45,60808.27,49629.13,35292.55,26424.21,19170.85,14423.5,10405.17,6949.01,2962.93,1556.15,549.86,149.51,54.5,5.86,3.09,20.24,15.67,1.91
221104,13:41:19,140600.919,3057.632,79.57,79.57,20351.65,19879.92,23093.66,27196.16,32140.24,37674.22,44755.08,53263.27,60002.82,63852.49,66790.13,71105.04,76441.9,84653.65,98758.96,112130.36,122162.65,132374.62,145272.92,161706.81,183764.07,218454.31,236704.5,237736.38,238317.45,230429.22,201774.75,181865.63,163691.15,147016.51,125273.73,109181.12,102616.88,92847.62,87392.34,80771.44,75655.1,75321.41,69428.1,67197.83,62881.11,57315.26,49891.27,40216.5,32194.96,20975.86,15138.57,9895.29,6707.63,3401.06,1709.31,921.76,228.49,87.87,28.72,54.41,19.43,3.86,15.58,1.67
